000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
007CA0  45203831 39325C72 5C6E2364 6566696E  E 8192\r\n#defin
007CB0  65204D45 4D5F434F 4D4D4954 20343039  e MEM_COMMIT 409
007CC0  365C725C 6E236465 66696E65 20504147  6\r\n#define PAG
007CD0  455F5245 41445752 49544520 345C725C  E_READWRITE 4\r\
007CE0  6E236465 66696E65 20504147 455F5752  n#define PAGE_WR
007CF0  49544543 4F505920 385C725C 6E236465  ITECOPY 8\r\n#de
007D00  66696E65 20504147 455F4558 45435554  fine PAGE_EXECUT
007D10  455F5245 41442033 325C725C 6E236465  E_READ 32\r\n#de
007D20  66696E65 204D454D 5F544F50 5F444F57  fine MEM_TOP_DOW
007D30  4E203130 34383537 365C725C 6E236465  N 1048576\r\n#de
007D40  66696E65 204D454D 5F52454C 45415345  fine MEM_RELEASE
007D50  20333237 36385C72 5C6E2364 6566696E   32768\r\n#defin
007D60  65204D41 585F5041 54482032 36305C72  e MAX_PATH 260\r
007D70  5C6E2F2F 23646566 696E6520 464F524D  \n//#define FORM
007D80  41545F4D 45535341 47455F49 474E4F52  AT_MESSAGE_IGNOR
007D90  455F494E 53455254 53203531 325C725C  E_INSERTS 512\r\
007DA0  6E2F2F23 64656669 6E652046 4F524D41  n//#define FORMA
007DB0  545F4D45 53534147 455F4652 4F4D5F53  T_MESSAGE_FROM_S
007DC0  59535445 4D203430 39365C72 5C6E2F2F  YSTEM 4096\r\n//
007DD0  23646566 696E6520 57414954 5F4F424A  #define WAIT_OBJ
007DE0  4543545F 3020305C 725C6E23 64656669  ECT_0 0\r\n#defi
007DF0  6E652053 54445F49 4E505554 5F48414E  ne STD_INPUT_HAN
007E00  444C4520 2844574F 52442928 30786666  DLE (DWORD)(0xff
007E10  66666666 6636295C 725C6E23 64656669  fffff6)\r\n#defi
007E20  6E652053 54445F4F 55545055 545F4841  ne STD_OUTPUT_HA
007E30  4E444C45 20284457 4F524429 28307866  NDLE (DWORD)(0xf
007E40  66666666 66663529 5C725C6E 23646566  ffffff5)\r\n#def
007E50  696E6520 5354445F 4552524F 525F4841  ine STD_ERROR_HA
007E60  4E444C45 20284457 4F524429 28307866  NDLE (DWORD)(0xf
007E70  66666666 66663429 5C725C6E 23646566  ffffff4)\r\n#def
007E80  696E6520 454E4142 4C455F4C 494E455F  ine ENABLE_LINE_
007E90  494E5055 5420325C 725C6E23 64656669  INPUT 2\r\n#defi
007EA0  6E652045 4E41424C 455F4543 484F5F49  ne ENABLE_ECHO_I
007EB0  4E505554 20345C72 5C6E2364 6566696E  NPUT 4\r\n#defin
007EC0  6520454E 41424C45 5F50524F 43455353  e ENABLE_PROCESS
007ED0  45445F49 4E505554 20315C72 5C6E2364  ED_INPUT 1\r\n#d
007EE0  6566696E 6520454E 41424C45 5F57494E  efine ENABLE_WIN
007EF0  444F575F 494E5055 5420385C 725C6E23  DOW_INPUT 8\r\n#
007F00  64656669 6E652045 4E41424C 455F4D4F  define ENABLE_MO
007F10  5553455F 494E5055 54203136 5C725C6E  USE_INPUT 16\r\n
007F20  23646566 696E6520 454E4142 4C455F50  #define ENABLE_P
007F30  524F4345 53534544 5F4F5554 50555420  ROCESSED_OUTPUT 
007F40  315C725C 6E236465 66696E65 20434F4E  1\r\n#define CON
007F50  53542063 6F6E7374 5C725C6E 5C725C6E  ST const\r\n\r\n
007F60  23646566 696E6520 43415053 4C4F434B  #define CAPSLOCK
007F70  5F4F4E20 3132385C 725C6E23 64656669  _ON 128\r\n#defi
007F80  6E652045 4E48414E 4345445F 4B455920  ne ENHANCED_KEY 
007F90  3235365C 725C6E23 64656669 6E65204C  256\r\n#define L
007FA0  4546545F 414C545F 50524553 53454420  EFT_ALT_PRESSED 
007FB0  325C725C 6E236465 66696E65 204C4546  2\r\n#define LEF
007FC0  545F4354 524C5F50 52455353 45442038  T_CTRL_PRESSED 8
007FD0  5C725C6E 23646566 696E6520 4E554D4C  \r\n#define NUML
007FE0  4F434B5F 4F4E2033 325C725C 6E236465  OCK_ON 32\r\n#de
007FF0  66696E65 20524947 48545F41 4C545F50  fine RIGHT_ALT_P
008000  52455353 45442031 5C725C6E 23646566  RESSED 1\r\n#def
008010  696E6520 52494748 545F4354 524C5F50  ine RIGHT_CTRL_P
008020  52455353 45442034 5C725C6E 23646566  RESSED 4\r\n#def
008030  696E6520 5343524F 4C4C4C4F 434B5F4F  ine SCROLLLOCK_O
008040  4E203634 5C725C6E 23646566 696E6520  N 64\r\n#define 
008050  53484946 545F5052 45535345 44203136  SHIFT_PRESSED 16
008060  5C725C6E 23646566 696E6520 46524F4D  \r\n#define FROM
008070  5F4C4546 545F3153 545F4255 54544F4E  _LEFT_1ST_BUTTON
008080  5F505245 53534544 20315C72 5C6E2364  _PRESSED 1\r\n#d
008090  6566696E 65205249 4748544D 4F53545F  efine RIGHTMOST_
0080A0  42555454 4F4E5F50 52455353 45442032  BUTTON_PRESSED 2
0080B0  5C725C6E 23646566 696E6520 46524F4D  \r\n#define FROM
0080C0  5F4C4546 545F324E 445F4255 54544F4E  _LEFT_2ND_BUTTON
0080D0  5F505245 53534544 20345C72 5C6E2364  _PRESSED 4\r\n#d
0080E0  6566696E 65204652 4F4D5F4C 4546545F  efine FROM_LEFT_
0080F0  3352445F 42555454 4F4E5F50 52455353  3RD_BUTTON_PRESS
008100  45442038 5C725C6E 23646566 696E6520  ED 8\r\n#define 
008110  46524F4D 5F4C4546 545F3454 485F4255  FROM_LEFT_4TH_BU
008120  54544F4E 5F505245 53534544 2031365C  TTON_PRESSED 16\
008130  725C6E23 64656669 6E652044 4F55424C  r\n#define DOUBL
008140  455F434C 49434B20 325C725C 6E236465  E_CLICK 2\r\n#de
008150  66696E65 204D4F55 53455F4D 4F564544  fine MOUSE_MOVED
008160  20315C72 5C6E2364 6566696E 65204B45   1\r\n#define KE
008170  595F4556 454E5420 315C725C 6E236465  Y_EVENT 1\r\n#de
008180  66696E65 204D4F55 53455F45 56454E54  fine MOUSE_EVENT
008190  20325C72 5C6E2364 6566696E 65205749   2\r\n#define WI
0081A0  4E444F57 5F425546 4645525F 53495A45  NDOW_BUFFER_SIZE
0081B0  5F455645 4E542034 5C725C6E 23646566  _EVENT 4\r\n#def
0081C0  696E6520 4D454E55 5F455645 4E542038  ine MENU_EVENT 8
0081D0  5C725C6E 23646566 696E6520 464F4355  \r\n#define FOCU
0081E0  535F4556 454E5420 31365C72 5C6E5C72  S_EVENT 16\r\n\r
0081F0  5C6E2F2F 666F7220 506C6179 536F756E  \n//for PlaySoun
008200  645C725C 6E236465 66696E65 20534E44  d\r\n#define SND
008210  5F53594E 43203020 5C725C6E 23646566  _SYNC 0 \r\n#def
008220  696E6520 534E445F 4153594E 43203120  ine SND_ASYNC 1 
008230  5C725C6E 23646566 696E6520 534E445F  \r\n#define SND_
008240  4E4F4445 4641554C 54203220 5C725C6E  NODEFAULT 2 \r\n
008250  23646566 696E6520 534E445F 4D454D4F  #define SND_MEMO
008260  52592034 205C725C 6E236465 66696E65  RY 4 \r\n#define
008270  20534E44 5F4C4F4F 50203820 5C725C6E   SND_LOOP 8 \r\n
008280  23646566 696E6520 534E445F 4E4F5354  #define SND_NOST
008290  4F502031 36205C72 5C6E2364 6566696E  OP 16 \r\n#defin
0082A0  6520534E 445F4E4F 57414954 20383139  e SND_NOWAIT 819
0082B0  32205C72 5C6E2364 6566696E 6520534E  2 \r\n#define SN
0082C0  445F414C 49415320 36353533 36205C72  D_ALIAS 65536 \r
0082D0  5C6E2364 6566696E 6520534E 445F414C  \n#define SND_AL
0082E0  4941535F 49442030 78313130 30303020  IAS_ID 0x110000 
0082F0  5C725C6E 23646566 696E6520 534E445F  \r\n#define SND_
008300  46494C45 4E414D45 20307832 30303030  FILENAME 0x20000
008310  205C725C 6E236465 66696E65 20534E44   \r\n#define SND
008320  5F524553 4F555243 45203078 34303030  _RESOURCE 0x4000
008330  34205C72 5C6E5C72 5C6E2364 6566696E  4 \r\n\r\n#defin
008340  65204357 5F555345 44454641 554C5420  e CW_USEDEFAULT 
008350  30783830 30303030 30305C72 5C6E2364  0x80000000\r\n#d
008360  6566696E 65204353 5F425954 45414C49  efine CS_BYTEALI
008370  474E434C 49454E54 20343039 365C725C  GNCLIENT 4096\r\
008380  6E236465 66696E65 2043535F 42595445  n#define CS_BYTE
008390  414C4947 4E57494E 444F5720 38313932  ALIGNWINDOW 8192
0083A0  5C725C6E 23646566 696E6520 43535F4B  \r\n#define CS_K
0083B0  45594356 5457494E 444F5720 345C725C  EYCVTWINDOW 4\r\
0083C0  6E236465 66696E65 2043535F 4E4F4B45  n#define CS_NOKE
0083D0  59435654 20323536 5C725C6E 23646566  YCVT 256\r\n#def
0083E0  696E6520 43535F43 4C415353 44432036  ine CS_CLASSDC 6
0083F0  345C725C 6E236465 66696E65 2043535F  4\r\n#define CS_
008400  44424C43 4C4B5320 385C725C 6E236465  DBLCLKS 8\r\n#de
008410  66696E65 2043535F 474C4F42 414C434C  fine CS_GLOBALCL
008420  41535320 31363338 345C725C 6E236465  ASS 16384\r\n#de
008430  66696E65 2043535F 494D4520 30783130  fine CS_IME 0x10
008440  3030305C 725C6E23 64656669 6E652043  000\r\n#define C
008450  535F4452 4F505348 41444F57 20307832  S_DROPSHADOW 0x2
008460  30303030 5C725C6E 23646566 696E6520  0000\r\n#define 
008470  43535F48 52454452 41572032 5C725C6E  CS_HREDRAW 2\r\n
008480  23646566 696E6520 43535F4E 4F434C4F  #define CS_NOCLO
008490  53452035 31325C72 5C6E2364 6566696E  SE 512\r\n#defin
0084A0  65204353 5F4F574E 44432033 325C725C  e CS_OWNDC 32\r\
0084B0  6E236465 66696E65 2043535F 50415245  n#define CS_PARE
0084C0  4E544443 20313238 5C725C6E 23646566  NTDC 128\r\n#def
0084D0  696E6520 43535F53 41564542 49545320  ine CS_SAVEBITS 
0084E0  32303438 5C725C6E 23646566 696E6520  2048\r\n#define 
0084F0  43535F56 52454452 41572031 5C725C6E  CS_VREDRAW 1\r\n
008500  5C725C6E 23646566 696E6520 4944495F  \r\n#define IDI_
008510  4150504C 49434154 494F4E20 4D414B45  APPLICATION MAKE
008520  494E5452 45534F55 52434528 33323531  INTRESOURCE(3251
008530  32295C72 5C6E2364 6566696E 65204944  2)\r\n#define ID
008540  435F4152 524F5720 4D414B45 494E5452  C_ARROW MAKEINTR
008550  45534F55 52434528 33323531 32295C72  ESOURCE(32512)\r
008560  5C6E5C72 5C6E2364 6566696E 6520424C  \n\r\n#define BL
008570  41434B5F 42525553 4820345C 725C6E23  ACK_BRUSH 4\r\n#
008580  64656669 6E652044 4B475241 595F4252  define DKGRAY_BR
008590  55534820 335C725C 6E236465 66696E65  USH 3\r\n#define
0085A0  20475241 595F4252 55534820 325C725C   GRAY_BRUSH 2\r\
0085B0  6E236465 66696E65 20484F4C 4C4F575F  n#define HOLLOW_
0085C0  42525553 4820355C 725C6E23 64656669  BRUSH 5\r\n#defi
0085D0  6E65204C 54475241 595F4252 55534820  ne LTGRAY_BRUSH 
0085E0  315C725C 6E236465 66696E65 204E554C  1\r\n#define NUL
0085F0  4C5F4252 55534820 355C725C 6E236465  L_BRUSH 5\r\n#de
008600  66696E65 20574849 54455F42 52555348  fine WHITE_BRUSH
008610  20305C72 5C6E2364 6566696E 6520424C   0\r\n#define BL
008620  41434B5F 50454E20 375C725C 6E236465  ACK_PEN 7\r\n#de
008630  66696E65 204E554C 4C5F5045 4E20385C  fine NULL_PEN 8\
008640  725C6E23 64656669 6E652057 48495445  r\n#define WHITE
008650  5F50454E 20365C72 5C6E5C72 5C6E2364  _PEN 6\r\n\r\n#d
008660  6566696E 65204D42 5F555345 5249434F  efine MB_USERICO
008670  4E203132 385C725C 6E236465 66696E65  N 128\r\n#define
008680  204D425F 49434F4E 41535445 5249534B   MB_ICONASTERISK
008690  2036345C 725C6E23 64656669 6E65204D   64\r\n#define M
0086A0  425F4943 4F4E4558 434C414D 4154494F  B_ICONEXCLAMATIO
0086B0  4E203078 33305C72 5C6E2364 6566696E  N 0x30\r\n#defin
0086C0  65204D42 5F49434F 4E574152 4E494E47  e MB_ICONWARNING
0086D0  20307833 305C725C 6E236465 66696E65   0x30\r\n#define
0086E0  204D425F 49434F4E 4552524F 52203136   MB_ICONERROR 16
0086F0  5C725C6E 23646566 696E6520 4D425F49  \r\n#define MB_I
008700  434F4E48 414E4420 31365C72 5C6E2364  CONHAND 16\r\n#d
008710  6566696E 65204D42 5F49434F 4E515545  efine MB_ICONQUE
008720  5354494F 4E203332 5C725C6E 23646566  STION 32\r\n#def
008730  696E6520 4D425F4F 4B20305C 725C6E23  ine MB_OK 0\r\n#
008740  64656669 6E65204D 425F4142 4F525452  define MB_ABORTR
008750  45545259 49474E4F 52452032 5C725C6E  ETRYIGNORE 2\r\n
008760  23646566 696E6520 4D425F41 50504C4D  #define MB_APPLM
008770  4F44414C 20305C72 5C6E2364 6566696E  ODAL 0\r\n#defin
008780  65204D42 5F444546 41554C54 5F444553  e MB_DEFAULT_DES
008790  4B544F50 5F4F4E4C 59203078 32303030  KTOP_ONLY 0x2000
0087A0  305C725C 6E236465 66696E65 204D425F  0\r\n#define MB_
0087B0  48454C50 20307834 3030305C 725C6E23  HELP 0x4000\r\n#
0087C0  64656669 6E65204D 425F5249 47485420  define MB_RIGHT 
0087D0  30783830 3030305C 725C6E23 64656669  0x80000\r\n#defi
0087E0  6E65204D 425F5254 4C524541 44494E47  ne MB_RTLREADING
0087F0  20307831 30303030 305C725C 6E236465   0x100000\r\n#de
008800  66696E65 204D425F 544F504D 4F535420  fine MB_TOPMOST 
008810  30783430 3030305C 725C6E23 64656669  0x40000\r\n#defi
008820  6E65204D 425F4445 46425554 544F4E31  ne MB_DEFBUTTON1
008830  20305C72 5C6E2364 6566696E 65204D42   0\r\n#define MB
008840  5F444546 42555454 4F4E3220 3235365C  _DEFBUTTON2 256\
008850  725C6E23 64656669 6E65204D 425F4445  r\n#define MB_DE
008860  46425554 544F4E33 20353132 5C725C6E  FBUTTON3 512\r\n
008870  23646566 696E6520 4D425F44 45464255  #define MB_DEFBU
008880  54544F4E 34203078 3330305C 725C6E23  TTON4 0x300\r\n#
008890  64656669 6E65204D 425F4943 4F4E494E  define MB_ICONIN
0088A0  464F524D 4154494F 4E203634 5C725C6E  FORMATION 64\r\n
0088B0  23646566 696E6520 4D425F49 434F4E53  #define MB_ICONS
0088C0  544F5020 31365C72 5C6E2364 6566696E  TOP 16\r\n#defin
0088D0  65204D42 5F4F4B43 414E4345 4C20315C  e MB_OKCANCEL 1\
0088E0  725C6E23 64656669 6E65204D 425F5245  r\n#define MB_RE
0088F0  54525943 414E4345 4C203078 355C725C  TRYCANCEL 0x5\r\
008900  6E236465 66696E65 204D425F 53455256  n#define MB_SERV
008910  4943455F 4E4F5449 46494341 54494F4E  ICE_NOTIFICATION
008920  20307834 30303030 5C725C6E 23646566   0x40000\r\n#def
008930  696E6520 4D425F53 4554464F 52454752  ine MB_SETFOREGR
008940  4F554E44 20307831 30303030 5C725C6E  OUND 0x10000\r\n
008950  23646566 696E6520 4D425F53 59535445  #define MB_SYSTE
008960  4D4D4F44 414C2034 3039365C 725C6E23  MMODAL 4096\r\n#
008970  64656669 6E65204D 425F5441 534B4D4F  define MB_TASKMO
008980  44414C20 30783230 30305C72 5C6E2364  DAL 0x2000\r\n#d
008990  6566696E 65204D42 5F594553 4E4F2034  efine MB_YESNO 4
0089A0  5C725C6E 23646566 696E6520 4D425F59  \r\n#define MB_Y
0089B0  45534E4F 43414E43 454C2033 5C725C6E  ESNOCANCEL 3\r\n
0089C0  5C725C6E 23646566 696E6520 44545F42  \r\n#define DT_B
0089D0  4F54544F 4D20385C 725C6E23 64656669  OTTOM 8\r\n#defi
0089E0  6E652044 545F4341 4C435245 43542031  ne DT_CALCRECT 1
0089F0  3032345C 725C6E23 64656669 6E652044  024\r\n#define D
008A00  545F4345 4E544552 20315C72 5C6E2364  T_CENTER 1\r\n#d
008A10  6566696E 65204454 5F454449 54434F4E  efine DT_EDITCON
008A20  54524F4C 20383139 325C725C 6E236465  TROL 8192\r\n#de
008A30  66696E65 2044545F 454E445F 454C4C49  fine DT_END_ELLI
008A40  50534953 20333237 36385C72 5C6E2364  PSIS 32768\r\n#d
008A50  6566696E 65204454 5F504154 485F454C  efine DT_PATH_EL
008A60  4C495053 49532031 36333834 5C725C6E  LIPSIS 16384\r\n
008A70  23646566 696E6520 44545F45 5850414E  #define DT_EXPAN
008A80  44544142 53203634 5C725C6E 23646566  DTABS 64\r\n#def
008A90  696E6520 44545F45 58544552 4E414C4C  ine DT_EXTERNALL
008AA0  45414449 4E472035 31325C72 5C6E2364  EADING 512\r\n#d
008AB0  6566696E 65204454 5F4C4546 5420305C  efine DT_LEFT 0\
008AC0  725C6E23 64656669 6E652044 545F4D4F  r\n#define DT_MO
008AD0  44494659 53545249 4E472036 35353336  DIFYSTRING 65536
008AE0  5C725C6E 23646566 696E6520 44545F4E  \r\n#define DT_N
008AF0  4F434C49 50203235 365C725C 6E236465  OCLIP 256\r\n#de
008B00  66696E65 2044545F 4E4F5052 45464958  fine DT_NOPREFIX
008B10  20323034 385C725C 6E236465 66696E65   2048\r\n#define
008B20  2044545F 52494748 5420325C 725C6E23   DT_RIGHT 2\r\n#
008B30  64656669 6E652044 545F5254 4C524541  define DT_RTLREA
008B40  44494E47 20313331 3037325C 725C6E23  DING 131072\r\n#
008B50  64656669 6E652044 545F5349 4E474C45  define DT_SINGLE
008B60  4C494E45 2033325C 725C6E23 64656669  LINE 32\r\n#defi
008B70  6E652044 545F5441 4253544F 50203132  ne DT_TABSTOP 12
008B80  385C725C 6E236465 66696E65 2044545F  8\r\n#define DT_
008B90  544F5020 305C725C 6E236465 66696E65  TOP 0\r\n#define
008BA0  2044545F 5643454E 54455220 345C725C   DT_VCENTER 4\r\
008BB0  6E236465 66696E65 2044545F 574F5244  n#define DT_WORD
008BC0  42524541 4B203136 5C725C6E 23646566  BREAK 16\r\n#def
008BD0  696E6520 44545F49 4E544552 4E414C20  ine DT_INTERNAL 
008BE0  34303936 5C725C6E 23646566 696E6520  4096\r\n#define 
008BF0  44545F57 4F52445F 454C4C49 50534953  DT_WORD_ELLIPSIS
008C00  20307834 30303030 5C725C6E 23646566   0x40000\r\n#def
008C10  696E6520 44545F4E 4F46554C 4C574944  ine DT_NOFULLWID
008C20  54484348 41524252 45414B20 30783830  THCHARBREAK 0x80
008C30  3030305C 725C6E23 64656669 6E652044  000\r\n#define D
008C40  545F4849 44455052 45464958 20307831  T_HIDEPREFIX 0x1
008C50  30303030 305C725C 6E236465 66696E65  00000\r\n#define
008C60  2044545F 50524546 49584F4E 4C592030   DT_PREFIXONLY 0
008C70  78323030 3030305C 725C6E5C 725C6E23  x200000\r\n\r\n#
008C80  64656669 6E652048 4B45595F 434C4153  define HKEY_CLAS
008C90  5345535F 524F4F54 2028484B 45592930  SES_ROOT (HKEY)0
008CA0  78383030 30303030 305C725C 6E236465  x80000000\r\n#de
008CB0  66696E65 20484B45 595F4355 5252454E  fine HKEY_CURREN
008CC0  545F5553 45522028 484B4559 29307838  T_USER (HKEY)0x8
008CD0  30303030 3030315C 725C6E23 64656669  0000001\r\n#defi
008CE0  6E652048 4B45595F 4C4F4341 4C5F4D41  ne HKEY_LOCAL_MA
008CF0  4348494E 45202848 4B455929 30783830  CHINE (HKEY)0x80
008D00  30303030 30325C72 5C6E2364 6566696E  000002\r\n#defin
008D10  6520484B 45595F55 53455253 2028484B  e HKEY_USERS (HK
008D20  45592928 2D323134 37343833 36343529  EY)(-2147483645)
008D30  5C725C6E 23646566 696E6520 484B4559  \r\n#define HKEY
008D40  5F504552 464F524D 414E4345 5F444154  _PERFORMANCE_DAT
008D50  41202848 4B455929 282D3231 34373438  A (HKEY)(-214748
008D60  33363434 295C725C 6E236465 66696E65  3644)\r\n#define
008D70  20484B45 595F4355 5252454E 545F434F   HKEY_CURRENT_CO
008D80  4E464947 2028484B 45592928 2D323134  NFIG (HKEY)(-214
008D90  37343833 36343329 5C725C6E 23646566  7483643)\r\n#def
008DA0  696E6520 484B4559 5F44594E 5F444154  ine HKEY_DYN_DAT
008DB0  41202828 484B4559 29283078 38303030  A ((HKEY)(0x8000
008DC0  30303036 29295C72 5C6E5C72 5C6E2364  0006))\r\n\r\n#d
008DD0  6566696E 65204B45 595F5155 4552595F  efine KEY_QUERY_
008DE0  56414C55 4520315C 725C6E23 64656669  VALUE 1\r\n#defi
008DF0  6E65204B 45595F53 45545F56 414C5545  ne KEY_SET_VALUE
008E00  20325C72 5C6E2364 6566696E 65204B45   2\r\n#define KE
008E10  595F4352 45415445 5F535542 5F4B4559  Y_CREATE_SUB_KEY
008E20  20345C72 5C6E2364 6566696E 65204B45   4\r\n#define KE
008E30  595F454E 554D4552 4154455F 5355425F  Y_ENUMERATE_SUB_
008E40  4B455953 20385C72 5C6E2364 6566696E  KEYS 8\r\n#defin
008E50  65204B45 595F4E4F 54494659 2031365C  e KEY_NOTIFY 16\
008E60  725C6E23 64656669 6E65204B 45595F43  r\n#define KEY_C
008E70  52454154 455F4C49 4E4B2033 325C725C  REATE_LINK 32\r\
008E80  6E236465 66696E65 204B4559 5F414C4C  n#define KEY_ALL
008E90  5F414343 45535320 30784630 3033465C  _ACCESS 0xF003F\
008EA0  725C6E23 64656669 6E65204B 45595F45  r\n#define KEY_E
008EB0  58454355 54452030 78323030 31395C72  XECUTE 0x20019\r
008EC0  5C6E2364 6566696E 65204B45 595F5245  \n#define KEY_RE
008ED0  41442030 78323030 31395C72 5C6E2364  AD 0x20019\r\n#d
008EE0  6566696E 65204B45 595F5752 49544520  efine KEY_WRITE 
008EF0  30783230 3030365C 725C6E5C 725C6E23  0x20006\r\n\r\n#
008F00  64656669 6E65204E 4F5F4552 524F5220  define NO_ERROR 
008F10  305C725C 6E236465 66696E65 20455252  0\r\n#define ERR
008F20  4F525F53 55434345 53532030 5C725C6E  OR_SUCCESS 0\r\n
008F30  23646566 696E6520 4552524F 525F494E  #define ERROR_IN
008F40  56414C49 445F4655 4E435449 4F4E2031  VALID_FUNCTION 1
008F50  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
008F60  525F4649 4C455F4E 4F545F46 4F554E44  R_FILE_NOT_FOUND
008F70  20325C72 5C6E2364 6566696E 65204552   2\r\n#define ER
008F80  524F525F 50415448 5F4E4F54 5F464F55  ROR_PATH_NOT_FOU
008F90  4E442033 5C725C6E 23646566 696E6520  ND 3\r\n#define 
008FA0  4552524F 525F544F 4F5F4D41 4E595F4F  ERROR_TOO_MANY_O
008FB0  50454E5F 46494C45 5320345C 725C6E23  PEN_FILES 4\r\n#
008FC0  64656669 6E652045 52524F52 5F414343  define ERROR_ACC
008FD0  4553535F 44454E49 45442035 5C725C6E  ESS_DENIED 5\r\n
008FE0  23646566 696E6520 4552524F 525F494E  #define ERROR_IN
008FF0  56414C49 445F4841 4E444C45 20365C72  VALID_HANDLE 6\r
009000  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
009010  4152454E 415F5452 41534845 4420375C  ARENA_TRASHED 7\
009020  725C6E23 64656669 6E652045 52524F52  r\n#define ERROR
009030  5F4E4F54 5F454E4F 5547485F 4D454D4F  _NOT_ENOUGH_MEMO
009040  52592038 5C725C6E 23646566 696E6520  RY 8\r\n#define 
009050  4552524F 525F494E 56414C49 445F424C  ERROR_INVALID_BL
009060  4F434B20 395C725C 6E236465 66696E65  OCK 9\r\n#define
009070  20455252 4F525F42 41445F45 4E564952   ERROR_BAD_ENVIR
009080  4F4E4D45 4E542031 305C725C 6E236465  ONMENT 10\r\n#de
009090  66696E65 20455252 4F525F42 41445F46  fine ERROR_BAD_F
0090A0  4F524D41 54203131 5C725C6E 23646566  ORMAT 11\r\n#def
0090B0  696E6520 4552524F 525F494E 56414C49  ine ERROR_INVALI
0090C0  445F4143 43455353 2031325C 725C6E23  D_ACCESS 12\r\n#
0090D0  64656669 6E652045 52524F52 5F494E56  define ERROR_INV
0090E0  414C4944 5F444154 41203133 5C725C6E  ALID_DATA 13\r\n
0090F0  23646566 696E6520 4552524F 525F4F55  #define ERROR_OU
009100  544F464D 454D4F52 59203134 5C725C6E  TOFMEMORY 14\r\n
009110  23646566 696E6520 4552524F 525F494E  #define ERROR_IN
009120  56414C49 445F4452 49564520 31355C72  VALID_DRIVE 15\r
009130  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
009140  43555252 454E545F 44495245 43544F52  CURRENT_DIRECTOR
009150  59203136 5C725C6E 23646566 696E6520  Y 16\r\n#define 
009160  4552524F 525F4E4F 545F5341 4D455F44  ERROR_NOT_SAME_D
009170  45564943 45203137 5C725C6E 23646566  EVICE 17\r\n#def
009180  696E6520 4552524F 525F4E4F 5F4D4F52  ine ERROR_NO_MOR
009190  455F4649 4C455320 31385C72 5C6E2364  E_FILES 18\r\n#d
0091A0  6566696E 65204552 524F525F 57524954  efine ERROR_WRIT
0091B0  455F5052 4F544543 54203139 5C725C6E  E_PROTECT 19\r\n
0091C0  23646566 696E6520 4552524F 525F4241  #define ERROR_BA
0091D0  445F554E 49542032 305C725C 6E236465  D_UNIT 20\r\n#de
0091E0  66696E65 20455252 4F525F4E 4F545F52  fine ERROR_NOT_R
0091F0  45414459 2032315C 725C6E23 64656669  EADY 21\r\n#defi
009200  6E652045 52524F52 5F424144 5F434F4D  ne ERROR_BAD_COM
009210  4D414E44 2032325C 725C6E23 64656669  MAND 22\r\n#defi
009220  6E652045 52524F52 5F435243 2032335C  ne ERROR_CRC 23\
009230  725C6E23 64656669 6E652045 52524F52  r\n#define ERROR
009240  5F424144 5F4C454E 47544820 32345C72  _BAD_LENGTH 24\r
009250  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
009260  5345454B 2032355C 725C6E23 64656669  SEEK 25\r\n#defi
009270  6E652045 52524F52 5F4E4F54 5F444F53  ne ERROR_NOT_DOS
009280  5F444953 4B203236 5C725C6E 23646566  _DISK 26\r\n#def
